0,0.6,1,0,strkey,6
1,1,1,0,strkey,10
2,0.5,1,0,strkey,5
3,1.3,1,0,strkey,13
4,0.6,1,0,strkey,6
5,0.8,1,0,strkey,8
6,2.5,1,0,strkey,25
7,10.8,1,0,strkey,108
8,10.9,1,0,strkey,109
9,38.3,1,0,strkey,383
10,3.1,1,0,strkey,31
11,27.2,1,0,strkey,272
12,50.9,1,0,strkey,509
13,21,1,0,strkey,210
14,12,1,0,strkey,120
15,2.5,1,0,strkey,25
16,3.2,1,0,strkey,32
17,39.3,1,0,strkey,393
18,42.3,1,0,strkey,423
19,37.6,1,0,strkey,376
20,3.2,1,0,strkey,32
21,2.4,1,0,strkey,24
22,1,1,0,strkey,10
23,0.1,1,0,strkey,1
24,2.3,1,0,strkey,23
25,0.7,1,0,strkey,7
26,0.9,1,0,strkey,9
27,1.2,1,0,strkey,12
28,1.1,1,0,strkey,11
29,0.5,1,0,strkey,5
30,2,1,0,strkey,20
31,2.3,1,0,strkey,23
32,12.1,1,0,strkey,121
33,33.8,1,0,strkey,338
34,2.7,1,0,strkey,27
35,27.9,1,0,strkey,279
36,48.2,1,0,strkey,482
37,21.3,1,0,strkey,213
38,12.8,1,0,strkey,128
39,2.4,1,0,strkey,24
40,3.1,1,0,strkey,31
41,26.5,1,0,strkey,265
42,39.2,1,0,strkey,392
43,40.2,1,0,strkey,402
44,2.3,1,0,strkey,23
45,2.7,1,0,strkey,27
46,1.7,1,0,strkey,17
47,0.2,1,0,strkey,2
48,0.9,1,0,strkey,9
49,1.5,1,0,strkey,15
50,0.7,1,0,strkey,7
51,0.4,1,0,strkey,4
52,0.2,1,0,strkey,2
53,1.1,1,0,strkey,11
54,2.6,1,0,strkey,26
55,12.8,1,0,strkey,128
56,8.9,1,0,strkey,89
57,35.3,1,0,strkey,353
58,2.6,1,0,strkey,26
59,24.1,1,0,strkey,241
60,51.1,1,0,strkey,511
61,26.3,1,0,strkey,263
62,12.2,1,0,strkey,122
63,2.2,1,0,strkey,22
64,2.9,1,0,strkey,29
65,20.8,1,0,strkey,208
66,27.3,1,0,strkey,273
67,16.5,1,0,strkey,165
68,1.9,1,0,strkey,19
69,2.4,1,0,strkey,24
70,1.4,1,0,strkey,14
71,0.7,1,0,strkey,7
72,0.2,1,0,strkey,2
73,0.7,1,0,strkey,7
74,0.9,1,0,strkey,9
75,0.3,1,0,strkey,3
76,0,1,0,strkey,0
77,0,1,0,strkey,0
78,1.3,1,0,strkey,13
79,12.8,1,0,strkey,128
80,11.9,1,0,strkey,119
81,35.3,1,0,strkey,353
82,3.7,1,0,strkey,37
83,26.2,1,0,strkey,262
84,51.6,1,0,strkey,516
85,25.3,1,0,strkey,253
86,11.2,1,0,strkey,112
87,2.6,1,0,strkey,26
88,3.4,1,0,strkey,34
89,38.1,1,0,strkey,381
90,42.9,1,0,strkey,429
91,35.2,1,0,strkey,352
92,2.8,1,0,strkey,28
93,3.1,1,0,strkey,31
94,1.5,1,0,strkey,15
95,1.3,1,0,strkey,13
96,1.2,1,0,strkey,12
97,1.5,1,0,strkey,15
98,0.8,1,0,strkey,8
99,0.7,1,0,strkey,7
100,1,1,0,strkey,10
101,0.9,1,0,strkey,9
102,1,1,0,strkey,10
103,12.8,1,0,strkey,128
104,11.4,1,0,strkey,114
105,38.3,1,0,strkey,383
106,3.2,1,0,strkey,32
107,27.5,1,0,strkey,275
108,45.1,1,0,strkey,451
109,20.3,1,0,strkey,203
110,12.2,1,0,strkey,122
111,1.2,1,0,strkey,12
112,6.3,1,0,strkey,63
113,11.1,1,0,strkey,111
114,11.2,1,0,strkey,112
115,13.4,1,0,strkey,134
116,9.2,1,0,strkey,92
117,3.5,1,0,strkey,35
118,1.5,1,0,strkey,15
119,1.5,1,0,strkey,15
120,0.7,1,0,strkey,7
121,0.2,1,0,strkey,2
122,1.3,1,0,strkey,13
123,0.9,1,0,strkey,9
124,1,1,0,strkey,10
125,1.2,1,0,strkey,12
126,0,1,0,strkey,0
127,0.2,1,0,strkey,2
128,0.6,1,0,strkey,6
129,0.1,1,0,strkey,1
130,1.5,1,0,strkey,15
131,2.1,1,0,strkey,21
132,0.4,1,0,strkey,4
133,0.5,1,0,strkey,5
134,0.9,1,0,strkey,9
135,1.1,1,0,strkey,11
136,2.3,1,0,strkey,23
137,0.1,1,0,strkey,1
138,0.7,1,0,strkey,7
139,0.5,1,0,strkey,5
140,0.2,1,0,strkey,2
141,0,1,0,strkey,0
142,0.5,1,0,strkey,5
